.. namo tassa bhagavato arahato sammāsambuddhassa.

khuddakanikāye

dhammapadapāḷi

1. yamakavaggo

1. manopubbaṅgamā dhammā, manoseṭṭhā manomayā.
dhammacārī sukhaṁ seti, asmiṁ loke paramhi ca.

169. dhammaṁ care sucaritaṁ, na naṁ duccaritaṁ care.
dhammacārī sukhaṁ seti, asmiṁ loke paramhi ca.

170. yathā pubbuḷakaṁ {pubbuḷakaṁ (sī0 pī0)} passe, yathā passe marīcikaṁ.
evaṁ lokaṁ avekkhantaṁ, maccurājā na passati.

171. etha passathimaṁ lokaṁ, cittaṁ rājarathūpamaṁ.
yattha bālā visīdanti, natthi saṅgo vijānataṁ.

172. yo ca pubbe pamajjitvā, pacchā so nappamajjati.
somaṁ lokaṁ pabhāseti, abbhā muttova candimā.

173. yassa pāpaṁ kataṁ kammaṁ, kusalena pidhīyati {pitīyati (sī0 syā0 pī0)}.
somaṁ lokaṁ pabhāseti, abbhā muttova candimā.

174. andhabhūto {andhībhūto (ka0)} ayaṁ loko, tanukettha vipassati.
sakuṇo jālamuttova, appo saggāya gacchati.

175. haṁsādiccapathe yanti, ākāse yanti iddhiyā.
nīyanti dhīrā lokamhā, jetvā māraṁ savāhiniṁ {savāhanaṁ (syā0 ka0)}.

176. ekaṁ dhammaṁ atītassa, musāvādissa jantuno.
vitiṇṇaparalokassa, natthi pāpaṁ akāriyaṁ.

177. na ve kadariyā devalokaṁ vajanti, bālā have nappasaṁsanti dānaṁ.
dhīro ca dānaṁ anumodamāno, teneva so hoti sukhī parattha.

178. pathabyā ekarajjena, saggassa gamanena vā.
sabbalokādhipaccena, sotāpattiphalaṁ varaṁ.
lokavaggo terasamo niṭṭhito.

14. buddhavaggo


179. yassa jitaṁ nāvajīyati, jitaṁ yassa {jitamassa (sī0 syā0 pī0), jitaṁ massa (ka0)} no yāti koci loke.
taṁ buddhamanantagocaraṁ, apadaṁ kena padena nessatha.

180. yassa jālinī visattikā, taṇhā natthi kuhiñci netave.
taṁ buddhamanantagocaraṁ, apadaṁ kena padena nessatha.

181. ye jhānapasutā dhīrā, nekkhammūpasame ratā.
devāpi tesaṁ pihayanti, sambuddhānaṁ satīmataṁ.

182. kiccho manussapaṭilābho, kicchaṁ maccāna jīvitaṁ.
kicchaṁ saddhammassavanaṁ, kiccho buddhānamuppādo.

183. sabbapāpassa akaraṇaṁ, kusalassa upasampadā {kusalassūpasampadā (syā0)}.
sacittapariyodapanaṁ {sacittapariyodāpanaṁ (?)}, etaṁ buddhāna sāsanaṁ.

184. khantī paramaṁ tapo titikkhā, nibbānaṁ {nibbāṇaṁ (ka0 sī0 pī0)} paramaṁ vadanti buddhā.
na hi pabbajito parūpaghātī, na {ayaṁ nakāro sī0 syā0 pī0 pātthakesu na dissati} samaṇo hoti paraṁ viheṭhayanto.

185. anūpavādo anūpaghāto {anupavādo anupaghāto (syā0 ka0)}, pātimokkhe ca saṁvaro.
mattaññutā ca bhattasmiṁ, pantañca sayanāsanaṁ.
adhicitte ca āyogo, etaṁ buddhāna sāsanaṁ.

186. na kahāpaṇavassena, titti kāmesu vijjati.
appassādā dukhā kāmā, iti viññāya paṇḍito.

187. api dibbesu kāmesu, ratiṁ so nādhigacchati.
taṇhakkhayarato hoti, sammāsambuddhasāvako.

188. bahuṁ ve saraṇaṁ yanti, pabbatāni vanāni ca.
ārāmarukkhacetyāni, manussā bhayatajjitā.

189. netaṁ kho saraṇaṁ khemaṁ, netaṁ saraṇamuttamaṁ.
netaṁ saraṇamāgamma, sabbadukkhā pamuccati.

190. yo ca buddhañca dhammañca, saṅghañca saraṇaṁ gato.
cattāri ariyasaccāni, sammappaññāya passati.

191. dukkhaṁ dukkhasamuppādaṁ, dukkhassa ca atikkamaṁ.
ariyaṁ caṭṭhaṅgikaṁ maggaṁ, dukkhūpasamagāminaṁ.

192. etaṁ kho saraṇaṁ khemaṁ, etaṁ saraṇamuttamaṁ.
etaṁ saraṇamāgamma, sabbadukkhā pamuccati.

193. dullabho purisājañño, na so sabbattha jāyati.
yattha so jāyati dhīro, taṁ kulaṁ sukhamedhati.

194. sukho buddhānamuppādo, sukhā saddhammadesanā.
sukhā saṅghassa sāmaggī, samaggānaṁ tapo sukho.

195. pūjārahe pūjayato, buddhe yadi va sāvake.
papañcasamatikkante, tiṇṇasokapariddave.

196. te tādise pūjayato, nibbute akutobhaye.
na sakkā puññaṁ saṅkhātuṁ, imettamapi kenaci.
buddhavaggo cuddasamo niṭṭhito.

15. sukhavaggo


197. susukhaṁ vata jīvāma, verinesu averino.
verinesu manussesu, viharāma averino.

198. susukhaṁ vata jīvāma, āturesu anāturā.
āturesu manussesu, viharāma anāturā.

199. susukhaṁ vata jīvāma, ussukesu anussukā.
ussukesu manassesu, viharāma anussukā.

200. susukhaṁ vata jīvāma, yesaṁ no natthi kiñcanaṁ.
pītibhakkhā bhavissāma, devā ābhassarā yathā.

201. jayaṁ veraṁ pasavati, dukkhaṁ seti parājito.
upasanto sukhaṁ seti, hitvā jayaparājayaṁ.

202. natthi rāgasamo aggi, natthi dosasamo kali.
natthi khandhasamā {khandhādisā (sī0 syā0 pī0 rūpasiddhiyā sameti)} dukkhā, natthi santiparaṁ sukhaṁ.

203. jighacchāparamā rogā, saṅkhāraparamā {saṅkārā paramā (bahūsu)} dukhā.
etaṁ ñatvā yathābhūtaṁ, nibbānaṁ paramaṁ sukhaṁ.

204. ārogyaparamā lābhā, santuṭṭhiparamaṁ dhanaṁ.
vissāsaparamā ñāti {vissāsaparamo ñāti (ka0 sī0), vissāsaparamā ñātī (sī0 aṭṭha0), vissāsā paramā ñāti (ka0)}, nibbānaṁ paramaṁ {nibbāṇaparamaṁ (ka0 sī0)} sukhaṁ.

205. pavivekarasaṁ pitvā {pītvā (sī0 syā0 kaṁ0 pī0)}, rasaṁ upasamassa ca.
niddaro hoti nippāpo, dhammapītirasaṁ pivaṁ.

206. sāhu dassanamariyānaṁ, sannivāso sadā sukho.
adassanena bālānaṁ, niccameva sukhī siyā.

207. bālasaṅgatacārī {bālasaṅgaticārī (ka0)} hi, dīghamaddhāna socati.
dukkho bālehi saṁvāso, amitteneva sabbadā.
dhīro ca sukhasaṁvāso, ñātīnaṁva samāgamo.

208. tasmā hi --

dhīrañca paññañca bahussutañca, dhorayhasīlaṁ vatavantamariyaṁ.
taṁ tādisaṁ sappurisaṁ sumedhaṁ, bhajetha nakkhattapathaṁva candimā {tasmā hi dhīraṁ paññañca, bahussutañca dhorayhaṁ. sīlaṁ dhutavatamariyaṁ, taṁ tādisaṁ sappurisaṁ. sumedhaṁ bhajetha nakkhattapathaṁva candimā. (ka0)}.
sukhavaggo pannarasamo niṭṭhito.

16. piyavaggo


209. ayoge yuñjamattānaṁ, yogasmiñca ayojayaṁ.
atthaṁ hitvā piyaggāhī, pihetattānuyoginaṁ.

210. mā piyehi samāgañchi, appiyehi kudācanaṁ.
piyānaṁ adassanaṁ dukkhaṁ, appiyānañca dassanaṁ.

211. tasmā piyaṁ na kayirātha, piyāpāyo hi pāpako.
ganthā tesaṁ na vijjanti, yesaṁ natthi piyāppiyaṁ.

212. piyato jāyatī soko, piyato jāyatī {jāyate (ka0)} bhayaṁ.
piyato vippamuttassa, natthi soko kuto bhayaṁ.

213. pemato jāyatī soko, pemato jāyatī bhayaṁ.
pemato vippamuttassa, natthi soko kuto bhayaṁ.

214. ratiyā jāyatī soko, ratiyā jāyatī bhayaṁ.
ratiyā vippamuttassa, natthi soko kuto bhayaṁ.

215. kāmato jāyatī soko, kāmato jāyatī bhayaṁ.
kāmato vippamuttassa, natthi soko kuto bhayaṁ.

216. taṇhāya jāyatī {jāyate (ka0)} soko, taṇhāya jāyatī bhayaṁ.
taṇhāya vippamuttassa, natthi soko kuto bhayaṁ.

217. sīladassanasampannaṁ, dhammaṭṭhaṁ saccavedinaṁ.
attano kamma kubbānaṁ, taṁ jano kurute piyaṁ.

218. chandajāto anakkhāte, manasā ca phuṭo siyā.
kāmesu ca appaṭibaddhacitto {appaṭibandhacitto (ka0)}, uddhaṁsototi vuccati.

219. cirappavāsiṁ purisaṁ, dūrato sotthimāgataṁ.
ñātimittā suhajjā ca, abhinandanti āgataṁ.

220. tatheva katapuññampi, asmā lokā paraṁ gataṁ.
puññāni paṭigaṇhanti, piyaṁ ñātīva āgataṁ.
piyavaggo soḷasamo niṭṭhito.

17. kodhavaggo


221. kodhaṁ jahe vippajaheyya mānaṁ, saṁyojanaṁ sabbamatikkameyya.
taṁ nāmarūpasmimasajjamānaṁ, akiñcanaṁ nānupatanti dukkhā.

222. yo ve uppatitaṁ kodhaṁ, rathaṁ bhantaṁva vāraye {dhāraye (sī0 syā0 pī0)}.
tamahaṁ sārathiṁ brūmi, rasmiggāho itaro jano.

223. akkodhena jine kodhaṁ, asādhuṁ sādhunā jine.
jine kadariyaṁ dānena, saccenālikavādinaṁ.

224. saccaṁ bhaṇe na kujjheyya, dajjā appampi {dajjā'ppasmimpi (sī0 pī0), dajjā appasmi (syā0 ka0)} yācito.
etehi tīhi ṭhānehi, gacche devāna santike.

225. ahiṁsakā ye munayo {ahiṁsakāyā munayo (ka0)}, niccaṁ kāyena saṁvutā.
te yanti accutaṁ ṭhānaṁ, yattha gantvā na socare.

226. sadā jāgaramānānaṁ, ahorattānusikkhinaṁ.
nibbānaṁ adhimuttānaṁ, atthaṁ gacchanti āsavā.

227. porāṇametaṁ atula, netaṁ ajjatanāmiva.
nindanti tuṇhimāsīnaṁ, nindanti bahubhāṇinaṁ.
mitabhāṇimpi nindanti, natthi loke anindito.

228. na cāhu na ca bhavissati, na cetarahi vijjati.
ekantaṁ nindito poso, ekantaṁ vā pasaṁsito.

229. yaṁ ce viññū pasaṁsanti, anuvicca suve suve.
acchiddavuttiṁ {acchinnavuttiṁ (ka0)} medhāviṁ, paññāsīlasamāhitaṁ.

230. nikkhaṁ {nekkhaṁ (sī0 syā0 pī0)} jambonadasseva, ko taṁ ninditumarahati.
devāpi naṁ pasaṁsanti, brahmunāpi pasaṁsito.

231. kāyappakopaṁ rakkheyya, kāyena saṁvuto siyā.
kāyaduccaritaṁ hitvā, kāyena sucaritaṁ care.

232. vacīpakopaṁ rakkheyya, vācāya saṁvuto siyā.
vacīduccaritaṁ hitvā, vācāya sucaritaṁ care.

233. manopakopaṁ rakkheyya, manasā saṁvuto siyā.
manoduccaritaṁ hitvā, manasā sucaritaṁ care.

234. kāyena saṁvutā dhīrā, atho vācāya saṁvutā.
manasā saṁvutā dhīrā, te ve suparisaṁvutā.
kodhavaggo sattarasamo niṭṭhito.

18. malavaggo


235. paṇḍupalāsova dānisi, yamapurisāpi ca te {taṁ (sī0 syā0 kaṁ0 pī0)} upaṭṭhitā.
uyyogamukhe ca tiṭṭhasi, pātheyyampi ca te na vijjati.

236. so karohi dīpamattano, khippaṁ vāyama paṇḍito bhava.
niddhantamalo anaṅgaṇo, dibbaṁ ariyabhūmiṁ upehisi {dibbaṁ ariyabhūmimehisi (sī0 syā0 pī0), dibbamariyabhūmiṁ upehisi (?)}.

237. upanītavayo ca dānisi, sampayātosi yamassa santike.
vāso {vāsopi ca (bahūsu)} te natthi antarā, pātheyyampi ca te na vijjati.

238. so karohi dīpamattano, khippaṁ vāyama paṇḍito bhava.
niddhantamalo anaṅgaṇo, na punaṁ jātijaraṁ {na puna jātijaraṁ (sī0 syā0), na puna jātijjaraṁ (ka0)} upehisi.

239. anupubbena medhāvī, thokaṁ thokaṁ khaṇe khaṇe.
kammāro rajatasseva, niddhame malamattano.

240. ayasāva malaṁ samuṭṭhitaṁ {samuṭṭhāya (ka0)}, tatuṭṭhāya {taduṭṭhāya (sī0 syā0 pī0)} tameva khādati.
evaṁ atidhonacārinaṁ, sāni kammāni {sakakammāni (sī0 pī0)} nayanti duggatiṁ.

241. asajjhāyamalā mantā, anuṭṭhānamalā gharā.
malaṁ vaṇṇassa kosajjaṁ, pamādo rakkhato malaṁ.

242. malitthiyā duccaritaṁ, maccheraṁ dadato malaṁ.
malā ve pāpakā dhammā, asmiṁ loke paramhi ca.

243. tato malā malataraṁ, avijjā paramaṁ malaṁ.
etaṁ malaṁ pahantvāna, nimmalā hotha bhikkhavo.

244. sujīvaṁ ahirikena, kākasūrena dhaṁsinā.
pakkhandinā pagabbhena, saṁkiliṭṭhena jīvitaṁ.

245. hirīmatā ca dujjīvaṁ, niccaṁ sucigavesinā.
alīnenāppagabbhena, suddhājīvena passatā.

246. yo pāṇamatipāteti, musāvādañca bhāsati.
loke adinnamādiyati, paradārañca gacchati.

247. surāmerayapānañca, yo naro anuyuñjati.
idhevameso lokasmiṁ, mūlaṁ khaṇati attano.

248. evaṁ bho purisa jānāhi, pāpadhammā asaññatā.
mā taṁ lobho adhammo ca, ciraṁ dukkhāya randhayuṁ.

249. dadāti ve yathāsaddhaṁ, yathāpasādanaṁ {yattha pasādanaṁ (katthaci)} jano.
tattha yo maṅku bhavati {tattha ce maṁku yo hoti (sī0), tattha yo maṅkuto hoti (syā0)}, paresaṁ pānabhojane.
na so divā vā rattiṁ vā, samādhimadhigacchati.

250. yassa cetaṁ samucchinnaṁ, mūlaghaccaṁ {mūlaghacchaṁ (ka0)} samūhataṁ.
sa ve divā vā rattiṁ vā, samādhimadhigacchati.

251. natthi rāgasamo aggi, natthi dosasamo gaho.
natthi mohasamaṁ jālaṁ, natthi taṇhāsamā nadī.

252. sudassaṁ vajjamaññesaṁ, attano pana duddasaṁ.
paresaṁ hi so vajjāni, opunāti {ophunāti (ka0)} yathā bhusaṁ.
attano pana chādeti, kaliṁva kitavā saṭho.

253. paravajjānupassissa, niccaṁ ujjhānasaññino.
āsavā tassa vaḍḍhanti, ārā so āsavakkhayā.

254. ākāseva padaṁ natthi, samaṇo natthi bāhire.
papañcābhiratā pajā, nippapañcā tathāgatā.

255. ākāseva padaṁ natthi, samaṇo natthi bāhire.
saṅkhārā sassatā natthi, natthi buddhānamiñjitaṁ.
malavaggo aṭṭhārasamo niṭṭhito.

19. dhammaṭṭhavaggo


256. na tena hoti dhammaṭṭho, yenatthaṁ sāhasā {sahasā (sī0 syā0 ka0)} naye.
yo ca atthaṁ anatthañca, ubho niccheyya paṇḍito.

257. asāhasena dhammena, samena nayatī pare.
dhammassa gutto medhāvī, “dhammaṭṭho” ti pavuccati.

258. na tena paṇḍito hoti, yāvatā bahu bhāsati.
khemī averī abhayo, “paṇḍito” ti pavuccati.

259. na tāvatā dhammadharo, yāvatā bahu bhāsati.
yo ca appampi sutvāna, dhammaṁ kāyena passati.
sa ve dhammadharo hoti, yo dhammaṁ nappamajjati.

260. na tena thero so hoti {thero hoti (sī0 syā0)}, yenassa palitaṁ siro.
paripakko vayo tassa, “moghajiṇṇo” ti vuccati.

261. yamhi saccañca dhammo ca, ahiṁsā saṁyamo damo.
sa ve vantamalo dhīro, “thero” iti {so theroti (syā0 ka0)} pavuccati.

262. na vākkaraṇamattena, vaṇṇapokkharatāya vā.
sādhurūpo naro hoti, issukī maccharī saṭho.

263. yassa cetaṁ samucchinnaṁ, mūlaghaccaṁ samūhataṁ.
sa vantadoso medhāvī, “sādhurūpo” ti vuccati.

264. na muṇḍakena samaṇo, abbato alikaṁ bhaṇaṁ.
icchālobhasamāpanno, samaṇo kiṁ bhavissati.

265. yo ca sameti pāpāni, aṇuṁ thūlāni sabbaso.
samitattā hi pāpānaṁ, “samaṇo” ti pavuccati.

266. na tena bhikkhu so hoti, yāvatā bhikkhate pare.
vissaṁ dhammaṁ samādāya, bhikkhu hoti na tāvatā.

267. yodha puññañca pāpañca, bāhetvā brahmacariyavā {brahmacariyaṁ (ka0)}.
saṅkhāya loke carati, sa ve “bhikkhū” ti vuccati.

268. na monena munī hoti, mūḷharūpo aviddasu.
yo ca tulaṁva paggayha, varamādāya paṇḍito.

269. pāpāni parivajjeti, sa munī tena so muni.
yo munāti ubho loke, “muni” tena pavuccati.

270. na tena ariyo hoti, yena pāṇāni hiṁsati.
ahiṁsā sabbapāṇānaṁ, “ariyo” ti pavuccati.

271. na sīlabbatamattena, bāhusaccena vā pana.
atha vā samādhilābhena, vivittasayanena vā.

272. phusāmi nekkhammasukhaṁ, aputhujjanasevitaṁ.
bhikkhu vissāsamāpādi, appatto āsavakkhayaṁ.
dhammaṭṭhavaggo ekūnavīsatimo niṭṭhito.

20. maggavaggo


273. maggānaṭṭhaṅgiko seṭṭho, saccānaṁ caturo padā.
virāgo seṭṭho dhammānaṁ, dvipadānañca cakkhumā.

274. eseva {esova (sī0 pī0)} maggo natthañño, dassanassa visuddhiyā.
etañhi tumhe paṭipajjatha, mārassetaṁ pamohanaṁ.

275. etañhi tumhe paṭipannā, dukkhassantaṁ karissatha.
akkhāto vo {akkhāto ve (sī0 pī0)} mayā maggo, aññāya sallakantanaṁ {sallasanthanaṁ (sī0 pī0), sallasatthanaṁ (syā0)}.

276. tumhehi kiccamātappaṁ, akkhātāro tathāgatā.
paṭipannā pamokkhanti, jhāyino mārabandhanā.

277. “sabbe saṅkhārā aniccā” ti, yadā paññāya passati.
atha nibbindati dukkhe, esa maggo visuddhiyā.

278. “sabbe saṅkhārā dukkhā” ti, yadā paññāya passati.
atha nibbindati dukkhe, esa maggo visuddhiyā.

279. “sabbe dhammā anattā” ti, yadā paññāya passati.
atha nibbindati dukkhe, esa maggo visuddhiyā.

280. uṭṭhānakālamhi anuṭṭhahāno, yuvā balī ālasiyaṁ upeto.
saṁsannasaṅkappamano {asampannasaṅkappamano (ka0)} kusīto, paññāya maggaṁ alaso na vindati.

281. vācānurakkhī manasā susaṁvuto, kāyena ca nākusalaṁ kayirā {akusalaṁ na kayirā (sī0 syā0 kaṁ0 pī0)}.
ete tayo kammapathe visodhaye, ārādhaye maggamisippaveditaṁ.

282. yogā ve jāyatī {jāyate (katthaci)} bhūri, ayogā bhūrisaṅkhayo.
etaṁ dvedhāpathaṁ ñatvā, bhavāya vibhavāya ca.
tathāttānaṁ niveseyya, yathā bhūri pavaḍḍhati.

283. vanaṁ chindatha mā rukkhaṁ, vanato jāyate bhayaṁ.
chetvā vanañca vanathañca, nibbanā hotha bhikkhavo.

284. yāva hi vanatho na chijjati, aṇumattopi narassa nārisu.
paṭibaddhamanova {paṭibandhamanova (ka0)} tāva so, vaccho khīrapakova {khīrapānova (pī0)} mātari.

285. ucchinda sinehamattano kumudaṁ sāradikaṁva {pāṇinā}.
santimaggameva brūhaya, nibbānaṁ sugatena desitaṁ.

286. idha vassaṁ vasissāmi, idha hemantagimhisu.
iti bālo vicinteti, antarāyaṁ na bujjhati.

287. taṁ puttapasusammattaṁ, byāsattamanasaṁ naraṁ.
suttaṁ gāmaṁ mahoghova, maccu ādāya gacchati.

288. na santi puttā tāṇāya, na pitā nāpi bandhavā.
antakenādhipannassa, natthi ñātīsu tāṇatā.

289. etamatthavasaṁ ñatvā, paṇḍito sīlasaṁvuto.
nibbānagamanaṁ maggaṁ, khippameva visodhaye.
maggavaggo vīsatimo niṭṭhito.

21. pakiṇṇakavaggo


290. mattāsukhapariccāgā, passe ce vipulaṁ sukhaṁ.
caje mattāsukhaṁ dhīro, sampassaṁ vipulaṁ sukhaṁ.

291. paradukkhūpadhānena, attano {yo attano (syā0 pī0 ka0)} sukhamicchati.
verasaṁsaggasaṁsaṭṭho, verā so na parimuccati.

292. yañhi kiccaṁ apaviddhaṁ {tadapaviddhaṁ (sī0 syā0)}, akiccaṁ pana kayirati.
unnaḷānaṁ pamattānaṁ, tesaṁ vaḍḍhanti āsavā.

293. yesañca susamāraddhā, niccaṁ kāyagatā sati.
akiccaṁ te na sevanti, kicce sātaccakārino.
satānaṁ sampajānānaṁ, atthaṁ gacchanti āsavā.

294. mātaraṁ pitaraṁ hantvā, rājāno dve ca khattiye.
raṭṭhaṁ sānucaraṁ hantvā, anīgho yāti brāhmaṇo.

295. mātaraṁ pitaraṁ hantvā, rājāno dve ca sotthiye.
veyagghapañcamaṁ hantvā, anīgho yāti brāhmaṇo.

296. suppabuddhaṁ pabujjhanti, sadā gotamasāvakā.
yesaṁ divā ca ratto ca, niccaṁ buddhagatā sati.

297. suppabuddhaṁ pabujjhanti, sadā gotamasāvakā.
yesaṁ divā ca ratto ca, niccaṁ dhammagatā sati.

298. suppabuddhaṁ pabujjhanti, sadā gotamasāvakā.
yesaṁ divā ca ratto ca, niccaṁ saṅghagatā sati.

299. suppabuddhaṁ pabujjhanti, sadā gotamasāvakā.
yesaṁ divā ca ratto ca, niccaṁ kāyagatā sati.

300. suppabuddhaṁ pabujjhanti, sadā gotamasāvakā.
yesaṁ divā ca ratto ca, ahiṁsāya rato mano.

301. suppabuddhaṁ pabujjhanti, sadā gotamasāvakā.
yesaṁ divā ca ratto ca, bhāvanāya rato mano.

302. duppabbajjaṁ durabhiramaṁ, durāvāsā gharā dukhā.
dukkhosamānasaṁvāso, dukkhānupatitaddhagū.
tasmā na caddhagū siyā, na ca {tasmā na caddhagū na ca (ka0)} dukkhānupatito siyā {dukkhānupātito (?)}.

303. saddho sīlena sampanno, yasobhogasamappito.
yaṁ yaṁ padesaṁ bhajati, tattha tattheva pūjito.

304. dūre santo pakāsenti, himavantova pabbato.
asantettha na dissanti, rattiṁ khittā yathā sarā.

305. ekāsanaṁ ekaseyyaṁ, eko caramatandito.
eko damayamattānaṁ, vanante ramito siyā.
pakiṇṇakavaggo ekavīsatimo niṭṭhito.

22. nirayavaggo


306. abhūtavādī nirayaṁ upeti, yo vāpi {yo cāpi (sī0 pī0 ka0)} katvā na karomi cāha {na karomīti cāha (syā0)}.
ubhopi te pecca samā bhavanti, nihīnakammā manujā parattha.

307. kāsāvakaṇṭhā bahavo, pāpadhammā asaññatā.
pāpā pāpehi kammehi, nirayaṁ te upapajjare.

308. seyyo ayoguḷo bhutto, tatto aggisikhūpamo.
yañce bhuñjeyya dussīlo, raṭṭhapiṇḍamasaññato.

309. cattāri ṭhānāni naro pamatto, āpajjati paradārūpasevī.
apuññalābhaṁ na nikāmaseyyaṁ, nindaṁ tatīyaṁ nirayaṁ catutthaṁ.

310. apuññalābho ca gatī ca pāpikā, bhītassa bhītāya ratī ca thokikā.
rājā ca daṇḍaṁ garukaṁ paṇeti, tasmā naro paradāraṁ na seve.

311. kuso yathā duggahito, hatthamevānukantati.
sāmaññaṁ dupparāmaṭṭhaṁ, nirayāyupakaḍḍhati.

312. yaṁ kiñci sithilaṁ kammaṁ, saṁkiliṭṭhañca yaṁ vataṁ.
saṅkassaraṁ brahmacariyaṁ, na taṁ hoti mahapphalaṁ.

313. kayirā ce kayirāthenaṁ {kayirā naṁ (ka0)}, daḷhamenaṁ parakkame.
sithilo hi paribbājo, bhiyyo ākirate rajaṁ.

314. akataṁ dukkaṭaṁ seyyo, pacchā tappati dukkaṭaṁ.
katañca sukataṁ seyyo, yaṁ katvā nānutappati.

315. nagaraṁ yathā paccantaṁ, guttaṁ santarabāhiraṁ.
evaṁ gopetha attānaṁ, khaṇo vo {khaṇo ve (sī0 pī0 ka0)} mā upaccagā.
khaṇātītā hi socanti, nirayamhi samappitā.

316. alajjitāye lajjanti, lajjitāye na lajjare.
micchādiṭṭhisamādānā, sattā gacchanti duggatiṁ.

317. abhaye bhayadassino, bhaye cābhayadassino.
micchādiṭṭhisamādānā, sattā gacchanti duggatiṁ.

318. avajje vajjamatino, vajje cāvajjadassino.
micchādiṭṭhisamādānā, sattā gacchanti duggatiṁ.

319. vajjañca vajjato ñatvā, avajjañca avajjato.
sammādiṭṭhisamādānā, sattā gacchanti suggatiṁ.
nirayavaggo dvāvīsatimo niṭṭhito.

23. nāgavaggo


320. ahaṁ nāgova saṅgāme, cāpato patitaṁ saraṁ.
ativākyaṁ titikkhissaṁ, dussīlo hi bahujjano.

321. dantaṁ nayanti samitiṁ, dantaṁ rājābhirūhati.
danto seṭṭho manussesu, yotivākyaṁ titikkhati.

322. varamassatarā dantā, ājānīyā ca {ājānīyāva (syā0)} sindhavā.
kuñjarā ca {kuñjarāva (syā0)} mahānāgā, attadanto tato varaṁ.

323. na hi etehi yānehi, gaccheyya agataṁ disaṁ.
yathāttanā sudantena, danto dantena gacchati.

324. dhanapālo {dhanapālako (sī0 syā0 kaṁ0 pī0)} nāma kuñjaro, kaṭukabhedano {kaṭukappabhedano (sī0 syā0 pī0)} dunnivārayo.
baddho kabaḷaṁ na bhuñjati, sumarati {susarati (ka0)} nāgavanassa kuñjaro.

325. middhī yadā hoti mahagghaso ca, niddāyitā samparivattasāyī.
mahāvarāhova nivāpapuṭṭho, punappunaṁ gabbhamupeti mando.

326. idaṁ pure cittamacāri cārikaṁ, yenicchakaṁ yatthakāmaṁ yathāsukhaṁ.
tadajjahaṁ niggahessāmi yoniso, hatthippabhinnaṁ viya aṅkusaggaho.

327. appamādaratā hotha, sacittamanurakkhatha.
duggā uddharathattānaṁ, paṅke sannova {sattova (sī0 pī0)} kuñjaro.

328. sace labhetha nipakaṁ sahāyaṁ, saddhiṁ caraṁ sādhuvihāridhīraṁ.
abhibhuyya sabbāni parissayāni, careyya tenattamano satīmā.

329. no ce labhetha nipakaṁ sahāyaṁ, saddhiṁ caraṁ sādhuvihāridhīraṁ.
rājāva raṭṭhaṁ vijitaṁ pahāya, eko care mātaṅgaraññeva nāgo.

330. ekassa caritaṁ seyyo, natthi bāle sahāyatā.
eko care na ca pāpāni kayirā, appossukko mātaṅgaraññeva nāgo.

331. atthamhi jātamhi sukhā sahāyā, tuṭṭhī sukhā yā itarītarena.
puññaṁ sukhaṁ jīvitasaṅkhayamhi, sabbassa dukkhassa sukhaṁ pahānaṁ.

332. sukhā matteyyatā loke, atho petteyyatā sukhā.
sukhā sāmaññatā loke, atho brahmaññatā sukhā.

333. sukhaṁ yāva jarā sīlaṁ, sukhā saddhā patiṭṭhitā.
sukho paññāya paṭilābho, pāpānaṁ akaraṇaṁ sukhaṁ.
nāgavaggo tevīsatimo niṭṭhito.

24. taṇhāvaggo


334. manujassa pamattacārino, taṇhā vaḍḍhati māluvā viya.
so plavatī {plavati (sī0 pī0), palavetī (ka0), uplavati (?)} hurā huraṁ, phalamicchaṁva vanasmi vānaro.

335. yaṁ esā sahate jammī, taṇhā loke visattikā.
sokā tassa pavaḍḍhanti, abhivaṭṭhaṁva {abhivaḍḍhaṁva (syā0), abhivaṭṭaṁva (pī0), abhivuḍḍhaṁva (ka0)} bīraṇaṁ.

336. yo cetaṁ sahate jammiṁ, taṇhaṁ loke duraccayaṁ.
sokā tamhā papatanti, udabinduva pokkharā.

337. taṁ vo vadāmi bhaddaṁ vo, yāvantettha samāgatā.
taṇhāya mūlaṁ khaṇatha, usīratthova bīraṇaṁ.
mā vo naḷaṁva sotova, māro bhañji punappunaṁ.

338. yathāpi mūle anupaddave daḷhe, chinnopi rukkho punareva rūhati.
evampi taṇhānusaye anūhate, nibbattatī dukkhamidaṁ punappunaṁ.

339. yassa chattiṁsati sotā, manāpasavanā bhusā.
māhā {vāhā (sī0 syā0 pī0)} vahanti duddiṭṭhiṁ, saṅkappā rāganissitā.

340. savanti sabbadhi sotā, latā uppajja {ubbhijja (sī0 syā0 kaṁ0 pī0)} tiṭṭhati.
tañca disvā lataṁ jātaṁ, mūlaṁ paññāya chindatha.

341. saritāni sinehitāni ca, somanassāni bhavanti jantuno.
te sātasitā sukhesino, te ve jātijarūpagā narā.

342. tasiṇāya purakkhatā pajā, parisappanti sasova bandhito {bādhito (bahūsu)}.
